,State,Mountain_Name,Elevation,Latitude,Longitude
497,Wyoming,Dinwoody Peak,4115,43.164,-109.632
498,Wyoming,Jackson Peak  ,4114,43.119,-109.603
499,Wyoming,Bastion Peak  ,4103,43.206,-109.665
500,DC,Point Reno,123,38.952,-77.076
501,DC,Mount Saint Alban,116,38.931,-77.071
502,DC,Mount Alto,107,38.924,-77.075
503,DC,Camp Hill,85,38.922,-77.067
504,DC,Good Hope Hill,83,38.868,-76.962
505,DC,Mount Hamilton,71,38.909,-76.975
506,DC,Bunker Hill,71,38.935,-76.988
507,DC,Soapstone Valley,65,38.948,-77.065
508,DC,Lees Hill,63,38.913,-77.066
509,DC,Round Hill,61,38.926,-76.989
